  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-12', '2025-06-26 13:55:12.489435', '2025-06-26 13:55:12.489435', 180, 183, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 181 AND "flights"."arrival_airport_id" = 184 AND "flights"."date" = '2025-07-09' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 184 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 181 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.1ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-09', '2025-06-26 13:55:12.493489', '2025-06-26 13:55:12.493489', 184, 181, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 175 AND "flights"."arrival_airport_id" = 178 AND "flights"."date" = '2025-07-16' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 175 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.3ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-16', '2025-06-26 13:55:12.497036', '2025-06-26 13:55:12.497036', 178, 175, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 183 AND "flights"."arrival_airport_id" = 180 AND "flights"."date" = '2025-07-08' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (1.0ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-08', '2025-06-26 13:55:12.501797', '2025-06-26 13:55:12.501797', 180, 183, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 174 AND "flights"."arrival_airport_id" = 179 AND "flights"."date" = '2025-07-06' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 179 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.4ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-06', '2025-06-26 13:55:12.506185', '2025-06-26 13:55:12.506185', 179, 174, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 174 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-10' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-10', '2025-06-26 13:55:12.510374', '2025-06-26 13:55:12.510374', 183, 174, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 184 AND "flights"."arrival_airport_id" = 181 AND "flights"."date" = '2025-07-12' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 181 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 184 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-12', '2025-06-26 13:55:12.514526', '2025-06-26 13:55:12.514526', 181, 184, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 176 AND "flights"."arrival_airport_id" = 174 AND "flights"."date" = '2025-07-07' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 176 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-07', '2025-06-26 13:55:12.518614', '2025-06-26 13:55:12.518614', 174, 176, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 179 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-06' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 179 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-06', '2025-06-26 13:55:12.522506', '2025-06-26 13:55:12.522506', 183, 179, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 180 AND "flights"."arrival_airport_id" = 175 AND "flights"."date" = '2025-07-06' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 175 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-06', '2025-06-26 13:55:12.526806', '2025-06-26 13:55:12.526806', 175, 180, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 177 AND "flights"."arrival_airport_id" = 172 AND "flights"."date" = '2025-07-10' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 172 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 177 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-10', '2025-06-26 13:55:12.530919', '2025-06-26 13:55:12.530919', 172, 177, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 184 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-07' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 184 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-07', '2025-06-26 13:55:12.535301', '2025-06-26 13:55:12.535301', 183, 184, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 178 AND "flights"."arrival_airport_id" = 181 AND "flights"."date" = '2025-07-15' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 181 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-15', '2025-06-26 13:55:12.539369', '2025-06-26 13:55:12.539369', 181, 178, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 179 AND "flights"."arrival_airport_id" = 178 AND "flights"."date" = '2025-07-13' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 179 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-13', '2025-06-26 13:55:12.543293', '2025-06-26 13:55:12.543293', 178, 179, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 178 AND "flights"."arrival_airport_id" = 174 AND "flights"."date" = '2025-07-15' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.7ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-15', '2025-06-26 13:55:12.547704', '2025-06-26 13:55:12.547704', 174, 178, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 178 AND "flights"."arrival_airport_id" = 175 AND "flights"."date" = '2025-07-15' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 175 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-15', '2025-06-26 13:55:12.551885', '2025-06-26 13:55:12.551885', 175, 178, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 174 AND "flights"."arrival_airport_id" = 171 AND "flights"."date" = '2025-07-15' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.8ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 171 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-15', '2025-06-26 13:55:12.556005', '2025-06-26 13:55:12.556005', 171, 174, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 180 AND "flights"."arrival_airport_id" = 173 AND "flights"."date" = '2025-07-16' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 173 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-16', '2025-06-26 13:55:12.560017', '2025-06-26 13:55:12.560017', 173, 180, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 174 AND "flights"."arrival_airport_id" = 184 AND "flights"."date" = '2025-07-16' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.7ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 184 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-16', '2025-06-26 13:55:12.564083', '2025-06-26 13:55:12.564083', 184, 174, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 171 AND "flights"."arrival_airport_id" = 182 AND "flights"."date" = '2025-07-16' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 182 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 171 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-16', '2025-06-26 13:55:12.568102', '2025-06-26 13:55:12.568102', 182, 171, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 180 AND "flights"."arrival_airport_id" = 179 AND "flights"."date" = '2025-07-07' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 179 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-07', '2025-06-26 13:55:12.572503', '2025-06-26 13:55:12.572503', 179, 180, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 183 AND "flights"."arrival_airport_id" = 180 AND "flights"."date" = '2025-07-09' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-09', '2025-06-26 13:55:12.576683', '2025-06-26 13:55:12.576683', 180, 183, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
